Home,Hscore,Ascore,Away,date,Odds_1,Odds_X,Odds_2,O,U,proba_win,proba_draw,proba_lose,proba_O,proba_U
Manchester Utd,3,2,Nott'ham Forest,2023-08-26,1.3,6.0,8.0,1.5,2.63,,,,,
Arsenal,2,2,Fulham,2023-08-26,1.2,7.0,13.0,1.44,2.75,,,,,
Brighton,1,3,West Ham,2023-08-26,1.53,4.75,5.25,1.5,2.63,,,,,
Sheffield Utd,1,2,Manchester City,2023-08-27,13.0,8.0,1.17,1.57,2.38,,,,,
Burnley,1,3,Aston Villa,2023-08-27,3.4,3.4,2.15,1.86,2.04,,,,,
Newcastle Utd,1,2,Liverpool,2023-08-27,2.2,3.75,3.0,1.5,2.63,,,,,
Luton Town,1,2,West Ham,2023-09-01,4.75,3.8,1.73,1.87,2.03,,,,,
Sheffield Utd,2,2,Everton,2023-09-02,2.9,3.25,2.5,2.2,1.67,,,,,
Chelsea,0,1,Nott'ham Forest,2023-09-02,1.4,4.5,8.5,1.62,2.3,,,,,
Manchester City,5,1,Fulham,2023-09-02,1.17,8.0,15.0,1.4,3.0,,,,,
Brentford,2,2,Bournemouth,2023-09-02,1.73,3.8,4.75,1.73,2.1,,,,,
Burnley,2,5,Tottenham,2023-09-02,3.6,4.0,1.85,1.62,2.3,,,,,
Brighton,3,1,Newcastle Utd,2023-09-02,2.5,3.8,2.55,1.5,2.63,,,,,
Liverpool,3,0,Aston Villa,2023-09-03,1.65,4.5,4.5,1.4,3.0,,,,,
Crystal Palace,3,2,Wolves,2023-09-03,1.91,3.3,4.33,2.2,1.67,,,,,
Arsenal,3,1,Manchester Utd,2023-09-03,1.75,3.8,4.5,1.57,2.38,,,,,
Wolves,1,3,Liverpool,2023-09-16,6.0,5.0,1.45,1.44,2.75,,,,,
Fulham,1,0,Luton Town,2023-09-16,1.67,3.75,5.5,1.89,2.01,,,,,
West Ham,1,3,Manchester City,2023-09-16,7.0,4.5,1.45,1.62,2.3,,,,,
Aston Villa,3,1,Crystal Palace,2023-09-16,1.91,3.6,4.0,1.89,2.01,,,,,
Manchester Utd,1,3,Brighton,2023-09-16,2.15,4.0,2.88,1.44,2.75,,,,,
Tottenham,2,1,Sheffield Utd,2023-09-16,1.29,5.5,11.0,1.5,2.63,,,,,
Newcastle Utd,1,0,Brentford,2023-09-16,1.53,4.2,6.0,1.67,2.2,,,,,
Bournemouth,0,0,Chelsea,2023-09-17,4.33,3.75,1.8,1.67,2.2,,,,,
Everton,0,1,Arsenal,2023-09-17,6.0,4.5,1.5,1.67,2.2,,,,,
Nott'ham Forest,1,1,Burnley,2023-09-18,2.2,3.5,3.25,1.92,1.98,,,,,
Manchester City,2,0,Nott'ham Forest,2023-09-23,1.14,8.5,15.0,1.4,3.0,,,,,
Luton Town,1,1,Wolves,2023-09-23,3.25,3.4,2.2,2.02,1.88,,,,,
Crystal Palace,0,0,Fulham,2023-09-23,1.91,3.4,4.2,2.0,1.8,,,,,
Brentford,1,3,Everton,2023-09-23,1.8,3.8,4.2,1.95,1.95,,,,,
Burnley,0,1,Manchester Utd,2023-09-23,4.2,4.2,1.73,1.62,2.3,,,,,
Arsenal,2,2,Tottenham,2023-09-24,1.67,4.33,4.33,1.5,2.63,,,,,
Brighton,3,1,Bournemouth,2023-09-24,1.36,5.25,7.5,1.36,3.2,,,,,
Chelsea,0,1,Aston Villa,2023-09-24,1.91,3.75,3.8,1.73,2.1,,,,,
Liverpool,3,1,West Ham,2023-09-24,1.4,5.0,7.0,1.4,3.0,,,,,
Sheffield Utd,0,8,Newcastle Utd,2023-09-24,7.0,4.75,1.44,1.67,2.2,,,,,
Aston Villa,6,1,Brighton,2023-09-30,2.55,3.75,2.55,1.44,2.75,,,,,
Wolves,2,1,Manchester City,2023-09-30,8.0,5.75,1.33,1.53,2.5,,,,,
Bournemouth,0,4,Arsenal,2023-09-30,5.5,4.5,1.53,1.53,2.5,,,,,
Everton,1,2,Luton Town,2023-09-30,1.57,3.8,6.5,2.05,1.85,,,,,
Newcastle Utd,2,0,Burnley,2023-09-30,1.3,5.75,9.0,1.53,2.5,,,,,
West Ham,2,0,Sheffield Utd,2023-09-30,1.45,4.5,7.0,1.67,2.2,,,,,
Manchester Utd,0,1,Crystal Palace,2023-09-30,1.55,4.2,5.75,1.8,2.0,,,,,
Tottenham,2,1,Liverpool,2023-09-30,2.9,4.0,2.15,1.36,3.2,,,,,
Nott'ham Forest,1,1,Brentford,2023-10-01,2.75,3.1,2.7,2.1,1.73,,,,,
Fulham,0,2,Chelsea,2023-10-02,3.6,3.5,2.05,1.98,1.92,,,,,
Luton Town,1,2,Burnley,2023-10-03,2.9,3.0,2.63,2.2,1.65,,,,,
Luton Town,0,1,Tottenham,2023-10-07,6.0,4.75,1.45,1.53,2.4,,,,,
Everton,3,0,Bournemouth,2023-10-07,1.91,3.6,3.8,1.85,2.05,,,,,
Manchester Utd,2,1,Brentford,2023-10-07,1.67,4.2,4.75,1.65,2.2,,,,,
Burnley,1,4,Chelsea,2023-10-07,4.5,3.8,1.73,1.85,2.05,,,,,
Fulham,3,1,Sheffield Utd,2023-10-07,1.62,3.8,6.0,1.96,1.94,,,,,
Crystal Palace,0,0,Nott'ham Forest,2023-10-07,2.2,3.1,3.6,2.25,1.62,,,,,
West Ham,2,2,Newcastle Utd,2023-10-08,3.2,3.75,2.1,1.7,2.1,,,,,
Wolves,1,1,Aston Villa,2023-10-08,3.5,3.4,2.1,1.75,2.05,,,,,
Brighton,2,2,Liverpool,2023-10-08,3.0,3.8,2.2,1.36,3.1,,,,,
Arsenal,1,0,Manchester City,2023-10-08,2.9,3.3,2.4,1.75,2.05,,,,,
Liverpool,2,0,Everton,2023-10-21,1.33,5.75,7.5,1.4,2.88,,,,,
Bournemouth,1,2,Wolves,2023-10-21,2.38,3.4,3.0,1.85,2.05,,,,,
Newcastle Utd,4,0,Crystal Palace,2023-10-21,1.45,4.5,7.0,1.85,2.05,,,,,
Brentford,3,0,Burnley,2023-10-21,1.83,3.75,4.2,1.95,1.95,,,,,
Manchester City,2,1,Brighton,2023-10-21,1.4,5.25,6.5,1.36,3.1,,,,,
Nott'ham Forest,2,2,Luton Town,2023-10-21,1.67,3.75,5.5,2.08,1.82,,,,,
Chelsea,2,2,Arsenal,2023-10-21,3.2,3.4,2.25,1.98,1.92,,,,,
Sheffield Utd,1,2,Manchester Utd,2023-10-21,6.5,5.25,1.4,1.53,2.4,,,,,
Aston Villa,4,1,West Ham,2023-10-22,1.85,3.6,4.0,1.57,2.35,,,,,
Tottenham,2,0,Fulham,2023-10-23,1.5,4.5,6.0,1.5,2.5,,,,,
Crystal Palace,1,2,Tottenham,2023-10-27,4.5,3.75,1.75,1.94,1.96,,,,,
Chelsea,0,2,Brentford,2023-10-28,1.65,4.0,5.25,1.8,2.0,,,,,
Bournemouth,2,1,Burnley,2023-10-28,2.15,3.5,3.3,1.75,2.05,,,,,
Arsenal,5,0,Sheffield Utd,2023-10-28,1.13,8.5,19.0,1.36,3.1,,,,,
Wolves,2,2,Newcastle Utd,2023-10-28,4.2,4.0,1.75,1.75,2.05,,,,,
West Ham,0,1,Everton,2023-10-29,2.15,3.5,3.3,1.73,2.08,,,,,
Liverpool,3,0,Nott'ham Forest,2023-10-29,1.29,5.75,11.0,1.4,2.88,,,,,
Brighton,1,1,Fulham,2023-10-29,1.55,4.2,5.5,1.5,2.5,,,,,
Aston Villa,3,1,Luton Town,2023-10-29,1.25,6.5,9.5,1.48,2.6,,,,,
Manchester Utd,0,3,Manchester City,2023-10-29,5.0,3.8,1.67,1.7,2.1,,,,,
Fulham,0,1,Manchester Utd,2023-11-04,3.2,3.6,2.2,1.75,2.05,,,,,
Brentford,3,2,West Ham,2023-11-04,2.05,3.6,3.5,1.73,2.08,,,,,
Everton,1,1,Brighton,2023-11-04,3.1,3.6,2.2,1.57,2.35,,,,,
Burnley,0,2,Crystal Palace,2023-11-04,2.75,3.25,2.6,2.2,1.65,,,,,
Manchester City,6,1,Bournemouth,2023-11-04,1.1,11.0,19.0,1.29,3.6,,,,,
Sheffield Utd,2,1,Wolves,2023-11-04,3.8,3.5,2.0,1.91,1.99,,,,,
Newcastle Utd,1,0,Arsenal,2023-11-04,2.8,3.2,2.6,1.95,1.95,,,,,
Nott'ham Forest,2,0,Aston Villa,2023-11-05,4.2,3.75,1.85,1.73,2.08,,,,,
Luton Town,1,1,Liverpool,2023-11-05,12.0,6.5,1.22,1.36,3.1,,,,,
Tottenham,1,4,Chelsea,2023-11-06,2.0,3.75,3.5,1.7,2.1,,,,,
Wolves,2,1,Tottenham,2023-11-11,3.1,3.75,2.2,1.62,2.25,,,,,
Arsenal,3,1,Burnley,2023-11-11,1.18,7.0,17.0,1.48,2.6,,,,,
Manchester Utd,1,0,Luton Town,2023-11-11,1.33,5.25,9.5,1.53,2.4,,,,,
Crystal Palace,2,3,Everton,2023-11-11,2.45,3.2,3.0,2.25,1.62,,,,,
Bournemouth,2,0,Newcastle Utd,2023-11-11,4.75,4.0,1.73,1.7,2.1,,,,,
West Ham,3,2,Nott'ham Forest,2023-11-12,1.85,3.6,4.0,1.75,2.05,,,,,
Liverpool,3,0,Brentford,2023-11-12,1.4,5.0,6.5,1.44,2.7,,,,,
Aston Villa,3,1,Fulham,2023-11-12,1.57,4.2,5.5,1.7,2.1,,,,,
Brighton,1,1,Sheffield Utd,2023-11-12,1.25,5.75,13.0,1.4,2.88,,,,,
Chelsea,4,4,Manchester City,2023-11-12,5.0,3.7,1.73,1.88,2.02,,,,,
Manchester City,1,1,Liverpool,2023-11-25,1.73,4.2,4.2,1.48,2.6,,,,,
Burnley,1,2,West Ham,2023-11-25,3.4,3.5,2.05,1.75,2.05,,,,,
Nott'ham Forest,2,3,Brighton,2023-11-25,3.2,3.6,2.15,1.73,2.08,,,,,
Sheffield Utd,1,3,Bournemouth,2023-11-25,3.2,3.5,2.2,1.85,2.05,,,,,
Newcastle Utd,4,1,Chelsea,2023-11-25,2.55,3.5,2.63,1.86,2.04,,,,,
Luton Town,2,1,Crystal Palace,2023-11-25,3.6,3.3,2.1,2.15,1.67,,,,,
Brentford,0,1,Arsenal,2023-11-25,4.5,3.75,1.75,1.9,2.0,,,,,
Tottenham,1,2,Aston Villa,2023-11-26,2.3,3.8,2.8,1.5,2.5,,,,,
Everton,0,3,Manchester Utd,2023-11-26,2.7,3.4,2.55,1.85,2.05,,,,,
Fulham,3,2,Wolves,2023-11-27,2.38,3.3,3.0,2.08,1.73,,,,,
Brentford,3,1,Luton Town,2023-12-02,1.45,4.5,6.5,1.7,2.1,,,,,
Arsenal,2,1,Wolves,2023-12-02,1.25,5.5,12.0,1.65,2.2,,,,,
Burnley,5,0,Sheffield Utd,2023-12-02,1.8,3.6,4.5,2.06,1.84,,,,,
Nott'ham Forest,0,1,Everton,2023-12-02,2.75,3.25,2.6,2.05,1.75,,,,,
Newcastle Utd,1,0,Manchester Utd,2023-12-02,1.91,3.75,3.8,1.67,2.15,,,,,
Bournemouth,2,2,Aston Villa,2023-12-03,3.4,4.0,1.95,1.53,2.4,,,,,
Liverpool,4,3,Fulham,2023-12-03,1.25,6.5,9.0,1.4,2.88,,,,,
Chelsea,3,2,Brighton,2023-12-03,1.73,4.2,4.2,1.53,2.4,,,,,
West Ham,1,1,Crystal Palace,2023-12-03,2.0,3.5,3.8,2.04,1.86,,,,,
Manchester City,3,3,Tottenham,2023-12-03,1.29,6.0,9.0,1.36,3.1,,,,,
Wolves,1,0,Burnley,2023-12-05,1.85,3.6,4.2,2.05,1.85,,,,,
Luton Town,3,4,Arsenal,2023-12-05,17.0,7.0,1.18,1.65,2.2,,,,,
Sheffield Utd,0,2,Liverpool,2023-12-06,12.0,7.5,1.2,1.33,3.4,,,,,
Crystal Palace,0,2,Bournemouth,2023-12-06,2.25,3.5,3.1,2.01,1.89,,,,,
Brighton,2,1,Brentford,2023-12-06,1.91,3.8,3.75,1.62,2.25,,,,,
Fulham,5,0,Nott'ham Forest,2023-12-06,2.0,3.4,3.75,2.06,1.84,,,,,
Aston Villa,1,0,Manchester City,2023-12-06,4.75,4.2,1.7,1.53,2.4,,,,,
Manchester Utd,2,1,Chelsea,2023-12-06,2.88,3.4,2.45,1.65,2.2,,,,,
Everton,3,0,Newcastle Utd,2023-12-07,3.25,3.25,2.25,1.96,1.94,,,,,
Tottenham,1,2,West Ham,2023-12-07,1.75,4.2,4.2,1.5,2.5,,,,,
Crystal Palace,1,2,Liverpool,2023-12-09,6.0,4.5,1.5,1.65,2.2,,,,,
Manchester Utd,0,3,Bournemouth,2023-12-09,1.55,4.33,5.75,1.5,2.5,,,,,
Wolves,1,1,Nott'ham Forest,2023-12-09,1.85,3.6,4.33,2.06,1.84,,,,,
Brighton,1,1,Burnley,2023-12-09,1.5,4.75,6.0,1.57,2.35,,,,,
Sheffield Utd,1,0,Brentford,2023-12-09,4.2,3.8,1.75,1.95,1.95,,,,,
Aston Villa,1,0,Arsenal,2023-12-09,3.3,3.6,2.1,1.7,2.1,,,,,
Everton,2,0,Chelsea,2023-12-10,3.1,3.5,2.25,1.75,2.05,,,,,
Fulham,5,0,West Ham,2023-12-10,2.38,3.5,2.9,1.9,2.0,,,,,
Luton Town,1,2,Manchester City,2023-12-10,17.0,8.0,1.14,1.36,3.1,,,,,
Tottenham,4,1,Newcastle Utd,2023-12-10,2.15,3.8,3.1,1.53,2.4,,,,,
Nott'ham Forest,0,2,Tottenham,2023-12-15,4.2,4.2,1.73,1.62,2.25,,,,,
Manchester City,2,2,Crystal Palace,2023-12-16,1.18,8.0,13.0,1.44,2.7,,,,,
Chelsea,2,0,Sheffield Utd,2023-12-16,1.22,6.5,13.0,1.5,2.5,,,,,
Newcastle Utd,3,0,Fulham,2023-12-16,1.8,3.8,4.0,1.7,2.1,,,,,
Burnley,0,2,Everton,2023-12-16,3.6,3.4,2.1,2.05,1.75,,,,,
Brentford,1,2,Aston Villa,2023-12-17,3.2,3.75,2.1,1.7,2.1,,,,,
West Ham,3,0,Wolves,2023-12-17,2.15,3.5,3.3,1.95,1.95,,,,,
Arsenal,2,0,Brighton,2023-12-17,1.44,5.0,6.0,1.53,2.4,,,,,
Liverpool,0,0,Manchester Utd,2023-12-17,1.3,6.0,8.0,1.33,3.4,,,,,
Crystal Palace,1,1,Brighton,2023-12-21,3.3,3.3,2.15,1.99,1.91,,,,,
Aston Villa,1,1,Sheffield Utd,2023-12-22,1.22,6.5,12.0,1.44,2.7,,,,,
West Ham,2,0,Manchester Utd,2023-12-23,2.6,3.6,2.6,1.7,2.1,,,,,
Luton Town,1,0,Newcastle Utd,2023-12-23,4.75,4.2,1.65,1.75,2.05,,,,,
Fulham,0,2,Burnley,2023-12-23,1.67,3.75,5.25,1.92,1.98,,,,,
Tottenham,2,1,Everton,2023-12-23,1.75,4.2,4.0,1.53,2.4,,,,,
Nott'ham Forest,2,3,Bournemouth,2023-12-23,2.75,3.4,2.55,1.95,1.95,,,,,
Liverpool,1,1,Arsenal,2023-12-23,2.38,3.6,2.8,1.7,2.1,,,,,
Wolves,2,1,Chelsea,2023-12-24,3.75,3.75,1.91,1.86,2.04,,,,,
Newcastle Utd,1,3,Nott'ham Forest,2023-12-26,1.5,4.33,5.75,1.8,2.0,,,,,
Bournemouth,3,0,Fulham,2023-12-26,2.15,3.6,3.2,1.73,2.08,,,,,
Sheffield Utd,2,3,Luton Town,2023-12-26,2.3,3.3,3.1,2.1,1.7,,,,,
Burnley,0,2,Liverpool,2023-12-26,6.5,5.25,1.4,1.44,2.7,,,,,
Manchester Utd,3,2,Aston Villa,2023-12-26,2.6,3.5,2.6,1.62,2.25,,,,,
Chelsea,2,1,Crystal Palace,2023-12-27,1.67,4.0,5.0,1.91,1.99,,,,,
Brentford,1,4,Wolves,2023-12-27,1.95,3.5,4.2,2.03,1.87,,,,,
Everton,1,3,Manchester City,2023-12-27,5.75,4.0,1.57,1.73,2.08,,,,,
Brighton,4,2,Tottenham,2023-12-28,2.5,3.6,2.6,1.44,2.7,,,,,
Arsenal,0,2,West Ham,2023-12-28,1.33,5.5,7.5,1.57,2.35,,,,,
Luton Town,2,3,Chelsea,2023-12-30,6.5,4.2,1.5,1.65,2.2,,,,,
Aston Villa,3,2,Burnley,2023-12-30,1.36,5.25,7.5,1.57,2.35,,,,,
Wolves,3,0,Everton,2023-12-30,2.63,3.3,2.7,2.05,1.75,,,,,
Manchester City,2,0,Sheffield Utd,2023-12-30,1.08,11.0,29.0,1.3,3.5,,,,,
Crystal Palace,3,1,Brentford,2023-12-30,2.2,3.3,3.4,2.15,1.67,,,,,
Nott'ham Forest,2,1,Manchester Utd,2023-12-30,3.2,3.6,2.15,1.73,2.08,,,,,
Tottenham,3,1,Bournemouth,2023-12-31,1.75,4.2,4.0,1.4,2.88,,,,,
Fulham,2,1,Arsenal,2023-12-31,5.25,4.5,1.55,1.73,2.08,,,,,
Liverpool,4,2,Newcastle Utd,2024-01-01,1.45,4.5,7.0,1.44,2.7,0.6157143448874989,0.19566496956653104,0.18859704957180742,0.6629885027099438,0.33700831640292095
West Ham,0,0,Brighton,2024-01-02,2.45,3.75,2.75,1.6,2.3,0.44884275358361375,0.24174458774163116,0.30941123303311535,0.5668164896573886,0.43318295154004
Burnley,1,1,Luton Town,2024-01-12,2.0,3.6,3.6,1.99,1.91,0.471344587524791,0.24758692260360562,0.281067415241239,0.5253147876705255,0.474684952312297
Chelsea,1,0,Fulham,2024-01-13,1.6,4.2,5.25,1.62,2.25,0.48944118736464004,0.2670649677962486,0.2434934617754287,0.42358677138557727,0.5764131927534492
Newcastle Utd,2,3,Manchester City,2024-01-13,5.5,4.33,1.55,1.6,2.3,0.18871288782350518,0.19983201921015312,0.6114369668362183,0.6427727887747815,0.35722500334411306
Everton,0,0,Aston Villa,2024-01-14,2.8,3.5,2.45,1.73,2.08,0.23104524793604184,0.2371876092374692,0.5317649315619543,0.5287468554793272,0.4712528673369947
Manchester Utd,2,2,Tottenham,2024-01-14,2.2,3.75,3.0,1.48,2.6,0.3835112875545999,0.23463157042956462,0.38185514511155066,0.6182604080180597,0.38173817276562233
Arsenal,5,0,Crystal Palace,2024-01-20,1.3,5.75,9.0,1.73,2.08,0.6773146312604978,0.1917938326329096,0.13087663729912405,0.5644484582989512,0.43555100654815504
Brentford,3,2,Nott'ham Forest,2024-01-20,1.91,3.6,4.0,1.86,2.04,0.5514579894119169,0.2270382681576367,0.22149971880673966,0.5623902309544551,0.43760925365115905
Sheffield Utd,2,2,West Ham,2024-01-21,3.4,3.3,2.2,2.05,1.75,0.15083011268608448,0.20767282106489157,0.6414891954940208,0.5378113233461533,0.46218834869322406
Bournemouth,0,4,Liverpool,2024-01-21,4.2,4.5,1.7,1.44,2.7,0.10857151244536639,0.15043211011564764,0.7408778000824224,0.7064329811620689,0.2935599953938299
Brighton,0,0,Wolves,2024-01-22,1.65,4.33,5.0,1.62,2.25,0.535003392388822,0.25367112310490303,0.2113246300713621,0.44360227955627046,0.5563976666171705
Nott'ham Forest,1,2,Arsenal,2024-01-30,7.5,5.0,1.4,1.62,2.25,0.15175318034858978,0.17636257904218386,0.6718321289669392,0.6875185018246853,0.3124765319533568
Fulham,0,0,Everton,2024-01-30,2.45,3.2,3.0,2.05,1.75,0.5462646962008489,0.24964076793678489,0.2040934754702539,0.4506557786135117,0.5493441594178462
Luton Town,4,0,Brighton,2024-01-30,4.2,4.2,1.75,1.65,2.2,0.30314883050952984,0.23144197052500193,0.46540624754067217,0.612226938115227,0.38777178901557124
Crystal Palace,3,2,Sheffield Utd,2024-01-30,1.62,3.6,6.5,2.08,1.73,0.6238806588382106,0.22409908737561357,0.1520169703931258,0.47379885737600674,0.526201044967279
Aston Villa,1,3,Newcastle Utd,2024-01-30,1.85,4.0,3.8,1.5,2.5,0.4666255035882078,0.2257660207995822,0.3076041150003832,0.642344915340596,0.35765289375130876
Tottenham,3,2,Brentford,2024-01-31,1.67,4.2,4.75,1.5,2.5,0.5545057380025898,0.2191359914422812,0.22635159730032253,0.6042863117428968,0.3957125853777496
Manchester City,3,1,Burnley,2024-01-31,1.08,12.0,21.0,1.33,3.4,0.8266247052752518,0.12131606057125015,0.051940973952883565,0.627805627697259,0.3721926865837839
Liverpool,4,1,Chelsea,2024-01-31,1.57,4.33,5.25,1.44,2.7,0.6029497399312123,0.22272372917824954,0.17432236685490768,0.5159143898613252,0.4840853920496838
West Ham,1,1,Bournemouth,2024-02-01,2.4,3.75,2.75,1.62,2.25,0.664175440897229,0.18817913418541996,0.1476220180262124,0.6196579241552989,0.38034062040904604
Wolves,3,4,Manchester Utd,2024-02-01,2.63,3.6,2.55,1.75,2.05,0.33305514856368357,0.27539049842434854,0.39155420961631493,0.43260003835853317,0.5673999185316901
Everton,2,2,Tottenham,2024-02-03,3.0,3.6,2.25,1.62,2.25,0.24843581792385816,0.24258936705363662,0.5089732277091783,0.5223470292552804,0.47765272473990505
Newcastle Utd,4,4,Luton Town,2024-02-03,1.44,4.75,6.5,1.57,2.35,0.6994125332204134,0.16046526437093794,0.14000007588912222,0.7419607086543097,0.2580256688398954
Brighton,4,1,Crystal Palace,2024-02-03,1.7,4.0,4.75,1.73,2.08,0.5202379239744288,0.2556011356796842,0.22416017749307643,0.4489761688240934,0.5510237712453531
Burnley,2,2,Fulham,2024-02-03,2.9,3.4,2.38,1.99,1.91,0.3440655991964046,0.28765993989583194,0.3682743953343928,0.38947677063685787,0.6105232118579783
Sheffield Utd,0,5,Aston Villa,2024-02-03,5.25,4.2,1.62,1.62,2.25,0.12838291402557367,0.1791032669425302,0.6924839268122712,0.617374096632868,0.3826245066546286
Bournemouth,1,1,Nott'ham Forest,2024-02-04,1.7,4.2,4.5,1.65,2.2,0.39699321077657646,0.2391154495704068,0.3638898734067189,0.5949393343207947,0.405059734268972
Manchester Utd,3,0,West Ham,2024-02-04,1.62,4.2,5.0,1.6,2.3,0.4337192313686683,0.24283574578131853,0.32344376535563824,0.5675750831623159,0.4324243502449917
Chelsea,2,4,Wolves,2024-02-04,1.62,4.0,5.5,1.7,2.1,0.538944145429209,0.2785360963509748,0.1825195155309636,0.3373219441415289,0.6626780504470595
Arsenal,3,1,Liverpool,2024-02-04,2.2,3.6,3.1,1.67,2.15,0.409116305798468,0.226989730214724,0.3638904113520804,0.6556535936140501,0.34434362058047857
Brentford,1,3,Manchester City,2024-02-05,7.0,4.75,1.4,1.57,2.35,0.11446446093867904,0.1666389350394745,0.7188480069312724,0.6404507388561447,0.35954714381379993
Manchester City,2,0,Everton,2024-02-10,1.18,8.0,13.0,1.44,2.7,0.8553399202950877,0.10194657771581146,0.04245160804100919,0.6802942972589191,0.3197013488475495
Luton Town,1,3,Sheffield Utd,2024-02-10,1.75,3.75,4.75,1.85,2.05,0.7390296139301509,0.1445122689585561,0.11624199665449331,0.7621875732673309,0.23779237494794253
Liverpool,3,1,Burnley,2024-02-10,1.17,8.0,17.0,1.33,3.4,0.7372232715755527,0.1642206963496216,0.09851656327312656,0.6032464987887113,0.396752418854939
Wolves,0,2,Brentford,2024-02-10,2.1,3.6,3.4,1.75,2.05,0.3662574717549777,0.27151065941540553,0.36223169858651333,0.45029055479868935,0.5497093836813354
Fulham,3,1,Bournemouth,2024-02-10,2.38,3.5,2.8,1.73,2.08,0.6016571163463277,0.21710919404679568,0.18122768749779272,0.5506493024778449,0.4493502819392102
Tottenham,2,1,Brighton,2024-02-10,1.8,4.2,3.8,1.4,2.88,0.4907753184647948,0.2277949924536982,0.2814257310842603,0.615877118823026,0.38412152166953845
Nott'ham Forest,2,3,Newcastle Utd,2024-02-10,3.3,3.75,2.05,1.7,2.1,0.2213867581850431,0.20357764477005957,0.5750176291095782,0.6730728317647908,0.3269233496511418
West Ham,0,6,Arsenal,2024-02-11,6.0,4.33,1.53,1.67,2.15,0.24001385560225133,0.22092800713976812,0.5390519682037886,0.6113930318873121,0.38860571425319873
Aston Villa,1,2,Manchester Utd,2024-02-11,2.15,3.75,3.1,1.53,2.4,0.5167696291477619,0.21933031288781826,0.26389297285132085,0.6425926027622426,0.35740519652037156
Crystal Palace,1,3,Chelsea,2024-02-12,4.2,3.8,1.85,1.86,2.04,0.2797360254940155,0.28137827452656256,0.43888556121477157,0.39511281434828377,0.6048871658966
Brentford,1,4,Liverpool,2024-02-17,5.5,4.33,1.57,1.48,2.6,0.17906245027571416,0.1936043275759334,0.6273086808806887,0.6564741085760201,0.34352306400818755
Newcastle Utd,2,2,Bournemouth,2024-02-17,1.83,4.2,3.75,1.48,2.6,0.7325553873218726,0.1515042002745695,0.11580828403343121,0.7232257398330586,0.27676467537055693
Tottenham,1,2,Wolves,2024-02-17,1.53,4.75,5.25,1.44,2.7,0.5683816154934193,0.22493539728341813,0.2066786365484661,0.5532249363675342,0.44677462791155603
Burnley,0,5,Arsenal,2024-02-17,10.0,5.75,1.29,1.57,2.35,0.15638975771116528,0.2037595121884467,0.6398403091849548,0.5657476065853898,0.43425184541097683
Fulham,1,2,Aston Villa,2024-02-17,2.9,3.75,2.2,1.6,2.3,0.3210182579476257,0.24234231037053322,0.43663811937521385,0.5689620773670163,0.4310373415212434
Nott'ham Forest,2,0,West Ham,2024-02-17,2.38,3.5,2.9,1.89,2.01,0.3023306002242425,0.2354482155531977,0.4622189419011067,0.5926646090896764,0.4073344970704695
