Home,Hscore,Ascore,Away,date,Odds_1,Odds_X,Odds_2,O,U,proba_win,proba_draw,proba_lose,proba_O,proba_U
Manchester Utd,3,2,Nott'ham Forest,2023-08-26,1.3,6.0,8.0,1.5,2.63,,,,,
Arsenal,2,2,Fulham,2023-08-26,1.2,7.0,13.0,1.44,2.75,,,,,
Brighton,1,3,West Ham,2023-08-26,1.53,4.75,5.25,1.5,2.63,,,,,
Sheffield Utd,1,2,Manchester City,2023-08-27,13.0,8.0,1.17,1.57,2.38,,,,,
Burnley,1,3,Aston Villa,2023-08-27,3.4,3.4,2.15,1.86,2.04,,,,,
Newcastle Utd,1,2,Liverpool,2023-08-27,2.2,3.75,3.0,1.5,2.63,,,,,
Luton Town,1,2,West Ham,2023-09-01,4.75,3.8,1.73,1.87,2.03,,,,,
Sheffield Utd,2,2,Everton,2023-09-02,2.9,3.25,2.5,2.2,1.67,,,,,
Chelsea,0,1,Nott'ham Forest,2023-09-02,1.4,4.5,8.5,1.62,2.3,,,,,
Manchester City,5,1,Fulham,2023-09-02,1.17,8.0,15.0,1.4,3.0,,,,,
Brentford,2,2,Bournemouth,2023-09-02,1.73,3.8,4.75,1.73,2.1,,,,,
Burnley,2,5,Tottenham,2023-09-02,3.6,4.0,1.85,1.62,2.3,,,,,
Brighton,3,1,Newcastle Utd,2023-09-02,2.5,3.8,2.55,1.5,2.63,,,,,
Liverpool,3,0,Aston Villa,2023-09-03,1.65,4.5,4.5,1.4,3.0,,,,,
Crystal Palace,3,2,Wolves,2023-09-03,1.91,3.3,4.33,2.2,1.67,,,,,
Arsenal,3,1,Manchester Utd,2023-09-03,1.75,3.8,4.5,1.57,2.38,,,,,
Wolves,1,3,Liverpool,2023-09-16,6.0,5.0,1.45,1.44,2.75,,,,,
Fulham,1,0,Luton Town,2023-09-16,1.67,3.75,5.5,1.89,2.01,,,,,
West Ham,1,3,Manchester City,2023-09-16,7.0,4.5,1.45,1.62,2.3,,,,,
Aston Villa,3,1,Crystal Palace,2023-09-16,1.91,3.6,4.0,1.89,2.01,,,,,
Manchester Utd,1,3,Brighton,2023-09-16,2.15,4.0,2.88,1.44,2.75,,,,,
Tottenham,2,1,Sheffield Utd,2023-09-16,1.29,5.5,11.0,1.5,2.63,,,,,
Newcastle Utd,1,0,Brentford,2023-09-16,1.53,4.2,6.0,1.67,2.2,,,,,
Bournemouth,0,0,Chelsea,2023-09-17,4.33,3.75,1.8,1.67,2.2,,,,,
Everton,0,1,Arsenal,2023-09-17,6.0,4.5,1.5,1.67,2.2,,,,,
Nott'ham Forest,1,1,Burnley,2023-09-18,2.2,3.5,3.25,1.92,1.98,,,,,
Manchester City,2,0,Nott'ham Forest,2023-09-23,1.14,8.5,15.0,1.4,3.0,,,,,
Luton Town,1,1,Wolves,2023-09-23,3.25,3.4,2.2,2.02,1.88,,,,,
Crystal Palace,0,0,Fulham,2023-09-23,1.91,3.4,4.2,2.0,1.8,,,,,
Brentford,1,3,Everton,2023-09-23,1.8,3.8,4.2,1.95,1.95,,,,,
Burnley,0,1,Manchester Utd,2023-09-23,4.2,4.2,1.73,1.62,2.3,,,,,
Arsenal,2,2,Tottenham,2023-09-24,1.67,4.33,4.33,1.5,2.63,,,,,
Brighton,3,1,Bournemouth,2023-09-24,1.36,5.25,7.5,1.36,3.2,,,,,
Chelsea,0,1,Aston Villa,2023-09-24,1.91,3.75,3.8,1.73,2.1,,,,,
Liverpool,3,1,West Ham,2023-09-24,1.4,5.0,7.0,1.4,3.0,,,,,
Sheffield Utd,0,8,Newcastle Utd,2023-09-24,7.0,4.75,1.44,1.67,2.2,,,,,
Aston Villa,6,1,Brighton,2023-09-30,2.55,3.75,2.55,1.44,2.75,,,,,
Wolves,2,1,Manchester City,2023-09-30,8.0,5.75,1.33,1.53,2.5,,,,,
Bournemouth,0,4,Arsenal,2023-09-30,5.5,4.5,1.53,1.53,2.5,,,,,
Everton,1,2,Luton Town,2023-09-30,1.57,3.8,6.5,2.05,1.85,,,,,
Newcastle Utd,2,0,Burnley,2023-09-30,1.3,5.75,9.0,1.53,2.5,,,,,
West Ham,2,0,Sheffield Utd,2023-09-30,1.45,4.5,7.0,1.67,2.2,,,,,
Manchester Utd,0,1,Crystal Palace,2023-09-30,1.55,4.2,5.75,1.8,2.0,,,,,
Tottenham,2,1,Liverpool,2023-09-30,2.9,4.0,2.15,1.36,3.2,,,,,
Nott'ham Forest,1,1,Brentford,2023-10-01,2.75,3.1,2.7,2.1,1.73,,,,,
Fulham,0,2,Chelsea,2023-10-02,3.6,3.5,2.05,1.98,1.92,,,,,
Luton Town,1,2,Burnley,2023-10-03,2.9,3.0,2.63,2.2,1.65,,,,,
Luton Town,0,1,Tottenham,2023-10-07,6.0,4.75,1.45,1.53,2.4,,,,,
Everton,3,0,Bournemouth,2023-10-07,1.91,3.6,3.8,1.85,2.05,,,,,
Manchester Utd,2,1,Brentford,2023-10-07,1.67,4.2,4.75,1.65,2.2,,,,,
Burnley,1,4,Chelsea,2023-10-07,4.5,3.8,1.73,1.85,2.05,,,,,
Fulham,3,1,Sheffield Utd,2023-10-07,1.62,3.8,6.0,1.96,1.94,,,,,
Crystal Palace,0,0,Nott'ham Forest,2023-10-07,2.2,3.1,3.6,2.25,1.62,,,,,
West Ham,2,2,Newcastle Utd,2023-10-08,3.2,3.75,2.1,1.7,2.1,,,,,
Wolves,1,1,Aston Villa,2023-10-08,3.5,3.4,2.1,1.75,2.05,,,,,
Brighton,2,2,Liverpool,2023-10-08,3.0,3.8,2.2,1.36,3.1,,,,,
Arsenal,1,0,Manchester City,2023-10-08,2.9,3.3,2.4,1.75,2.05,,,,,
Liverpool,2,0,Everton,2023-10-21,1.33,5.75,7.5,1.4,2.88,,,,,
Bournemouth,1,2,Wolves,2023-10-21,2.38,3.4,3.0,1.85,2.05,,,,,
Newcastle Utd,4,0,Crystal Palace,2023-10-21,1.45,4.5,7.0,1.85,2.05,,,,,
Brentford,3,0,Burnley,2023-10-21,1.83,3.75,4.2,1.95,1.95,,,,,
Manchester City,2,1,Brighton,2023-10-21,1.4,5.25,6.5,1.36,3.1,,,,,
Nott'ham Forest,2,2,Luton Town,2023-10-21,1.67,3.75,5.5,2.08,1.82,,,,,
Chelsea,2,2,Arsenal,2023-10-21,3.2,3.4,2.25,1.98,1.92,,,,,
Sheffield Utd,1,2,Manchester Utd,2023-10-21,6.5,5.25,1.4,1.53,2.4,,,,,
Aston Villa,4,1,West Ham,2023-10-22,1.85,3.6,4.0,1.57,2.35,,,,,
Tottenham,2,0,Fulham,2023-10-23,1.5,4.5,6.0,1.5,2.5,,,,,
Crystal Palace,1,2,Tottenham,2023-10-27,4.5,3.75,1.75,1.94,1.96,,,,,
Chelsea,0,2,Brentford,2023-10-28,1.65,4.0,5.25,1.8,2.0,,,,,
Bournemouth,2,1,Burnley,2023-10-28,2.15,3.5,3.3,1.75,2.05,,,,,
Arsenal,5,0,Sheffield Utd,2023-10-28,1.13,8.5,19.0,1.36,3.1,,,,,
Wolves,2,2,Newcastle Utd,2023-10-28,4.2,4.0,1.75,1.75,2.05,,,,,
West Ham,0,1,Everton,2023-10-29,2.15,3.5,3.3,1.73,2.08,,,,,
Liverpool,3,0,Nott'ham Forest,2023-10-29,1.29,5.75,11.0,1.4,2.88,,,,,
Brighton,1,1,Fulham,2023-10-29,1.55,4.2,5.5,1.5,2.5,,,,,
Aston Villa,3,1,Luton Town,2023-10-29,1.25,6.5,9.5,1.48,2.6,,,,,
Manchester Utd,0,3,Manchester City,2023-10-29,5.0,3.8,1.67,1.7,2.1,,,,,
Fulham,0,1,Manchester Utd,2023-11-04,3.2,3.6,2.2,1.75,2.05,,,,,
Brentford,3,2,West Ham,2023-11-04,2.05,3.6,3.5,1.73,2.08,,,,,
Everton,1,1,Brighton,2023-11-04,3.1,3.6,2.2,1.57,2.35,,,,,
Burnley,0,2,Crystal Palace,2023-11-04,2.75,3.25,2.6,2.2,1.65,,,,,
Manchester City,6,1,Bournemouth,2023-11-04,1.1,11.0,19.0,1.29,3.6,,,,,
Sheffield Utd,2,1,Wolves,2023-11-04,3.8,3.5,2.0,1.91,1.99,,,,,
Newcastle Utd,1,0,Arsenal,2023-11-04,2.8,3.2,2.6,1.95,1.95,,,,,
Nott'ham Forest,2,0,Aston Villa,2023-11-05,4.2,3.75,1.85,1.73,2.08,,,,,
Luton Town,1,1,Liverpool,2023-11-05,12.0,6.5,1.22,1.36,3.1,,,,,
Tottenham,1,4,Chelsea,2023-11-06,2.0,3.75,3.5,1.7,2.1,,,,,
Wolves,2,1,Tottenham,2023-11-11,3.1,3.75,2.2,1.62,2.25,,,,,
Arsenal,3,1,Burnley,2023-11-11,1.18,7.0,17.0,1.48,2.6,,,,,
Manchester Utd,1,0,Luton Town,2023-11-11,1.33,5.25,9.5,1.53,2.4,,,,,
Crystal Palace,2,3,Everton,2023-11-11,2.45,3.2,3.0,2.25,1.62,,,,,
Bournemouth,2,0,Newcastle Utd,2023-11-11,4.75,4.0,1.73,1.7,2.1,,,,,
West Ham,3,2,Nott'ham Forest,2023-11-12,1.85,3.6,4.0,1.75,2.05,,,,,
Liverpool,3,0,Brentford,2023-11-12,1.4,5.0,6.5,1.44,2.7,,,,,
Aston Villa,3,1,Fulham,2023-11-12,1.57,4.2,5.5,1.7,2.1,,,,,
Brighton,1,1,Sheffield Utd,2023-11-12,1.25,5.75,13.0,1.4,2.88,,,,,
Chelsea,4,4,Manchester City,2023-11-12,5.0,3.7,1.73,1.88,2.02,,,,,
Manchester City,1,1,Liverpool,2023-11-25,1.73,4.2,4.2,1.48,2.6,,,,,
Burnley,1,2,West Ham,2023-11-25,3.4,3.5,2.05,1.75,2.05,,,,,
Nott'ham Forest,2,3,Brighton,2023-11-25,3.2,3.6,2.15,1.73,2.08,,,,,
Sheffield Utd,1,3,Bournemouth,2023-11-25,3.2,3.5,2.2,1.85,2.05,,,,,
Newcastle Utd,4,1,Chelsea,2023-11-25,2.55,3.5,2.63,1.86,2.04,,,,,
Luton Town,2,1,Crystal Palace,2023-11-25,3.6,3.3,2.1,2.15,1.67,,,,,
Brentford,0,1,Arsenal,2023-11-25,4.5,3.75,1.75,1.9,2.0,,,,,
Tottenham,1,2,Aston Villa,2023-11-26,2.3,3.8,2.8,1.5,2.5,,,,,
Everton,0,3,Manchester Utd,2023-11-26,2.7,3.4,2.55,1.85,2.05,,,,,
Fulham,3,2,Wolves,2023-11-27,2.38,3.3,3.0,2.08,1.73,,,,,
Brentford,3,1,Luton Town,2023-12-02,1.45,4.5,6.5,1.7,2.1,,,,,
Arsenal,2,1,Wolves,2023-12-02,1.25,5.5,12.0,1.65,2.2,,,,,
Burnley,5,0,Sheffield Utd,2023-12-02,1.8,3.6,4.5,2.06,1.84,,,,,
Nott'ham Forest,0,1,Everton,2023-12-02,2.75,3.25,2.6,2.05,1.75,,,,,
Newcastle Utd,1,0,Manchester Utd,2023-12-02,1.91,3.75,3.8,1.67,2.15,,,,,
Bournemouth,2,2,Aston Villa,2023-12-03,3.4,4.0,1.95,1.53,2.4,,,,,
Liverpool,4,3,Fulham,2023-12-03,1.25,6.5,9.0,1.4,2.88,,,,,
Chelsea,3,2,Brighton,2023-12-03,1.73,4.2,4.2,1.53,2.4,,,,,
West Ham,1,1,Crystal Palace,2023-12-03,2.0,3.5,3.8,2.04,1.86,,,,,
Manchester City,3,3,Tottenham,2023-12-03,1.29,6.0,9.0,1.36,3.1,,,,,
Wolves,1,0,Burnley,2023-12-05,1.85,3.6,4.2,2.05,1.85,,,,,
Luton Town,3,4,Arsenal,2023-12-05,17.0,7.0,1.18,1.65,2.2,,,,,
Sheffield Utd,0,2,Liverpool,2023-12-06,12.0,7.5,1.2,1.33,3.4,,,,,
Crystal Palace,0,2,Bournemouth,2023-12-06,2.25,3.5,3.1,2.01,1.89,,,,,
Brighton,2,1,Brentford,2023-12-06,1.91,3.8,3.75,1.62,2.25,,,,,
Fulham,5,0,Nott'ham Forest,2023-12-06,2.0,3.4,3.75,2.06,1.84,,,,,
Aston Villa,1,0,Manchester City,2023-12-06,4.75,4.2,1.7,1.53,2.4,,,,,
Manchester Utd,2,1,Chelsea,2023-12-06,2.88,3.4,2.45,1.65,2.2,,,,,
Everton,3,0,Newcastle Utd,2023-12-07,3.25,3.25,2.25,1.96,1.94,,,,,
Tottenham,1,2,West Ham,2023-12-07,1.75,4.2,4.2,1.5,2.5,,,,,
Crystal Palace,1,2,Liverpool,2023-12-09,6.0,4.5,1.5,1.65,2.2,,,,,
Manchester Utd,0,3,Bournemouth,2023-12-09,1.55,4.33,5.75,1.5,2.5,,,,,
Wolves,1,1,Nott'ham Forest,2023-12-09,1.85,3.6,4.33,2.06,1.84,,,,,
Brighton,1,1,Burnley,2023-12-09,1.5,4.75,6.0,1.57,2.35,,,,,
Sheffield Utd,1,0,Brentford,2023-12-09,4.2,3.8,1.75,1.95,1.95,,,,,
Aston Villa,1,0,Arsenal,2023-12-09,3.3,3.6,2.1,1.7,2.1,,,,,
Everton,2,0,Chelsea,2023-12-10,3.1,3.5,2.25,1.75,2.05,,,,,
Fulham,5,0,West Ham,2023-12-10,2.38,3.5,2.9,1.9,2.0,,,,,
Luton Town,1,2,Manchester City,2023-12-10,17.0,8.0,1.14,1.36,3.1,,,,,
Tottenham,4,1,Newcastle Utd,2023-12-10,2.15,3.8,3.1,1.53,2.4,,,,,
Nott'ham Forest,0,2,Tottenham,2023-12-15,4.2,4.2,1.73,1.62,2.25,,,,,
Manchester City,2,2,Crystal Palace,2023-12-16,1.18,8.0,13.0,1.44,2.7,,,,,
Chelsea,2,0,Sheffield Utd,2023-12-16,1.22,6.5,13.0,1.5,2.5,,,,,
Newcastle Utd,3,0,Fulham,2023-12-16,1.8,3.8,4.0,1.7,2.1,,,,,
Burnley,0,2,Everton,2023-12-16,3.6,3.4,2.1,2.05,1.75,,,,,
Brentford,1,2,Aston Villa,2023-12-17,3.2,3.75,2.1,1.7,2.1,,,,,
West Ham,3,0,Wolves,2023-12-17,2.15,3.5,3.3,1.95,1.95,,,,,
Arsenal,2,0,Brighton,2023-12-17,1.44,5.0,6.0,1.53,2.4,,,,,
Liverpool,0,0,Manchester Utd,2023-12-17,1.3,6.0,8.0,1.33,3.4,,,,,
Crystal Palace,1,1,Brighton,2023-12-21,3.3,3.3,2.15,1.99,1.91,,,,,
Aston Villa,1,1,Sheffield Utd,2023-12-22,1.22,6.5,12.0,1.44,2.7,,,,,
West Ham,2,0,Manchester Utd,2023-12-23,2.6,3.6,2.6,1.7,2.1,,,,,
Luton Town,1,0,Newcastle Utd,2023-12-23,4.75,4.2,1.65,1.75,2.05,,,,,
Fulham,0,2,Burnley,2023-12-23,1.67,3.75,5.25,1.92,1.98,,,,,
Tottenham,2,1,Everton,2023-12-23,1.75,4.2,4.0,1.53,2.4,,,,,
Nott'ham Forest,2,3,Bournemouth,2023-12-23,2.75,3.4,2.55,1.95,1.95,,,,,
Liverpool,1,1,Arsenal,2023-12-23,2.38,3.6,2.8,1.7,2.1,,,,,
Wolves,2,1,Chelsea,2023-12-24,3.75,3.75,1.91,1.86,2.04,,,,,
Newcastle Utd,1,3,Nott'ham Forest,2023-12-26,1.5,4.33,5.75,1.8,2.0,,,,,
Bournemouth,3,0,Fulham,2023-12-26,2.15,3.6,3.2,1.73,2.08,,,,,
Sheffield Utd,2,3,Luton Town,2023-12-26,2.3,3.3,3.1,2.1,1.7,,,,,
Burnley,0,2,Liverpool,2023-12-26,6.5,5.25,1.4,1.44,2.7,,,,,
Manchester Utd,3,2,Aston Villa,2023-12-26,2.6,3.5,2.6,1.62,2.25,,,,,
Chelsea,2,1,Crystal Palace,2023-12-27,1.67,4.0,5.0,1.91,1.99,,,,,
Brentford,1,4,Wolves,2023-12-27,1.95,3.5,4.2,2.03,1.87,,,,,
Everton,1,3,Manchester City,2023-12-27,5.75,4.0,1.57,1.73,2.08,,,,,
Brighton,4,2,Tottenham,2023-12-28,2.5,3.6,2.6,1.44,2.7,,,,,
Arsenal,0,2,West Ham,2023-12-28,1.33,5.5,7.5,1.57,2.35,,,,,
Luton Town,2,3,Chelsea,2023-12-30,6.5,4.2,1.5,1.65,2.2,,,,,
Aston Villa,3,2,Burnley,2023-12-30,1.36,5.25,7.5,1.57,2.35,,,,,
Wolves,3,0,Everton,2023-12-30,2.63,3.3,2.7,2.05,1.75,,,,,
Manchester City,2,0,Sheffield Utd,2023-12-30,1.08,11.0,29.0,1.3,3.5,,,,,
Crystal Palace,3,1,Brentford,2023-12-30,2.2,3.3,3.4,2.15,1.67,,,,,
Nott'ham Forest,2,1,Manchester Utd,2023-12-30,3.2,3.6,2.15,1.73,2.08,,,,,
Tottenham,3,1,Bournemouth,2023-12-31,1.75,4.2,4.0,1.4,2.88,,,,,
Fulham,2,1,Arsenal,2023-12-31,5.25,4.5,1.55,1.73,2.08,,,,,
Liverpool,4,2,Newcastle Utd,2024-01-01,1.45,4.5,7.0,1.44,2.7,0.6120222512983042,0.19805398803790716,0.18990324581210835,0.6534306330049668,0.3465666908411199
West Ham,0,0,Brighton,2024-01-02,2.45,3.75,2.75,1.6,2.3,0.44860990757349034,0.2415222069125595,0.3098664405266158,0.5680534799581924,0.4319459484818371
Burnley,1,1,Luton Town,2024-01-12,2.0,3.6,3.6,1.99,1.91,0.46909603435857833,0.24809666135774222,0.28280627047476964,0.5241876968747605,0.4758120485180814
Chelsea,1,0,Fulham,2024-01-13,1.6,4.2,5.25,1.62,2.25,0.4939059207158767,0.265764395440259,0.24032926713933045,0.42584177611545504,0.5741581863258772
Newcastle Utd,2,3,Manchester City,2024-01-13,5.5,4.33,1.55,1.6,2.3,0.19612730910726436,0.20417839628749956,0.5996796693839049,0.633722263598204,0.3662758609580317
Everton,0,0,Aston Villa,2024-01-14,2.8,3.5,2.45,1.73,2.08,0.23593092056114795,0.23976279188852248,0.5243043901354719,0.5227411629704856,0.4772585892066531
Manchester Utd,2,2,Tottenham,2024-01-14,2.2,3.75,3.0,1.48,2.6,0.38447686379163415,0.2354442817598706,0.38007697078827224,0.6141515713276744,0.38584711082871775
Arsenal,5,0,Crystal Palace,2024-01-20,1.3,5.75,9.0,1.73,2.08,0.6789329371203755,0.19138874883190427,0.1296633425966187,0.5633895389169981,0.4366099361862089
Brentford,3,2,Nott'ham Forest,2024-01-20,1.91,3.6,4.0,1.86,2.04,0.553150742156339,0.2273944822590498,0.21945085961966077,0.5583764895359457,0.44162303157196153
Sheffield Utd,2,2,West Ham,2024-01-21,3.4,3.3,2.2,2.05,1.75,0.14962529946282602,0.20676389761899522,0.6436026294402911,0.5393399868730531,0.4606596757588839
Bournemouth,0,4,Liverpool,2024-01-21,4.2,4.5,1.7,1.44,2.7,0.11236612434528258,0.15415663920104308,0.7333752698716611,0.6985527449609907,0.30144117841774865
Brighton,0,0,Wolves,2024-01-22,1.65,4.33,5.0,1.62,2.25,0.5390281910196153,0.25253998876910194,0.20843091192201688,0.44472539987319565,0.555274545075194
Nott'ham Forest,1,2,Arsenal,2024-01-30,7.5,5.0,1.4,1.62,2.25,0.15495868717892003,0.1790651994089381,0.6659301608184423,0.680933061615598,0.3190625336024639
Fulham,0,0,Everton,2024-01-30,2.45,3.2,3.0,2.05,1.75,0.5434883601121877,0.250271745432455,0.20623886791092907,0.4506698899230996,0.5493300480908605
Luton Town,4,0,Brighton,2024-01-30,4.2,4.2,1.75,1.65,2.2,0.3017325236683009,0.23172173100290697,0.46654284052350997,0.6100921535704606,0.38990662166320106
Crystal Palace,3,2,Sheffield Utd,2024-01-30,1.62,3.6,6.5,2.08,1.73,0.6312616930381719,0.22134277016908174,0.14739188934939743,0.47620738237973215,0.5237925152910982
Aston Villa,1,3,Newcastle Utd,2024-01-30,1.85,4.0,3.8,1.5,2.5,0.46425859414314397,0.22775735746940357,0.3079802674838105,0.632756161032568,0.3672419959027006
Tottenham,3,2,Brentford,2024-01-31,1.67,4.2,4.75,1.5,2.5,0.5599871310932766,0.21767251284555547,0.2223331367002711,0.6062431399942936,0.3937557174526425
Manchester City,3,1,Burnley,2024-01-31,1.08,12.0,21.0,1.33,3.4,0.8329187141442633,0.11727739466493205,0.04966630143157796,0.6370369819599144,0.3629610271086625
Liverpool,4,1,Chelsea,2024-01-31,1.57,4.33,5.25,1.44,2.7,0.605575196652363,0.2221763713144209,0.17224419903005342,0.5148687952503849,0.4851309908996238
West Ham,1,1,Bournemouth,2024-02-01,2.4,3.75,2.75,1.62,2.25,0.6621324243831902,0.18898151763674229,0.14886337019156784,0.6185525872420934,0.381445986044187
Wolves,3,4,Manchester Utd,2024-02-01,2.63,3.6,2.55,1.75,2.05,0.33639870843449304,0.2773719388563711,0.3862292275947874,0.4256774660230886,0.5743224965444479
Everton,2,2,Tottenham,2024-02-03,3.0,3.6,2.25,1.62,2.25,0.2515935851751841,0.24264598144030952,0.50575885781813,0.5248251105210783,0.4751746318256865
Newcastle Utd,4,4,Luton Town,2024-02-03,1.44,4.75,6.5,1.57,2.35,0.7044560588645099,0.15960979480885515,0.13581504785103934,0.7359096611417958,0.2640781859499564
Brighton,4,1,Crystal Palace,2024-02-03,1.7,4.0,4.75,1.73,2.08,0.5261360382068557,0.25368249817591526,0.22018061180679202,0.45230341438903837,0.5476965215795297
Burnley,2,2,Fulham,2024-02-03,2.9,3.4,2.38,1.99,1.91,0.342598195964142,0.28635203573965234,0.3710496971772462,0.39391994022388327,0.6060800405185204
Sheffield Utd,0,5,Aston Villa,2024-02-03,5.25,4.2,1.62,1.62,2.25,0.12657338854391045,0.17882142006158866,0.6945757345099577,0.6140608473579575,0.38593783695350165
Bournemouth,1,1,Nott'ham Forest,2024-02-04,1.7,4.2,4.5,1.65,2.2,0.4036696217347714,0.23955089728083578,0.35677804274875585,0.591872574015628,0.408126544871755
Manchester Utd,3,0,West Ham,2024-02-04,1.62,4.2,5.0,1.6,2.3,0.4350307314870347,0.2438663036002062,0.3211017831687806,0.5619362468509014,0.4380632420159146
Chelsea,2,4,Wolves,2024-02-04,1.62,4.0,5.5,1.7,2.1,0.5390931897048199,0.2784272081864273,0.18247935814178304,0.33758019786584936,0.6624197966896781
Arsenal,3,1,Liverpool,2024-02-04,2.2,3.6,3.1,1.67,2.15,0.41008392815605665,0.22810320789514882,0.3618095851555678,0.6496571908923827,0.3503403092125261
Brentford,1,3,Manchester City,2024-02-05,7.0,4.75,1.4,1.57,2.35,0.11903398986166998,0.17111927041014305,0.7098061097238249,0.6312736840063159,0.36872452152941554
Manchester City,2,0,Everton,2024-02-10,1.18,8.0,13.0,1.44,2.7,0.8541021927018538,0.10285916551970503,0.04278794919153089,0.6770975808169486,0.3228983110989606
Luton Town,1,3,Sheffield Utd,2024-02-10,1.75,3.75,4.75,1.85,2.05,0.7435160428609316,0.14353698964576622,0.11273576190815753,0.7568221486047488,0.2431597687821632
Liverpool,3,1,Burnley,2024-02-10,1.17,8.0,17.0,1.33,3.4,0.746845000340327,0.15975343019675228,0.09335627217342153,0.607869851972567,0.39212897141881475
Wolves,0,2,Brentford,2024-02-10,2.1,3.6,3.4,1.75,2.05,0.3719948213792132,0.2731507945157925,0.3548542293728214,0.44357939865181456,0.5564205475463149
Fulham,3,1,Bournemouth,2024-02-10,2.38,3.5,2.8,1.73,2.08,0.5995653029634957,0.21813028032807147,0.182298717675997,0.5478955112541687,0.4521040936914812
Tottenham,2,1,Brighton,2024-02-10,1.8,4.2,3.8,1.4,2.88,0.4970831363074759,0.22655594730590464,0.2763565866466559,0.6180313908866218,0.38196719574626115
Nott'ham Forest,2,3,Newcastle Utd,2024-02-10,3.3,3.75,2.05,1.7,2.1,0.22453068338921764,0.2065901340842106,0.5688642317916929,0.6623122087110478,0.33768464908876217
West Ham,0,6,Arsenal,2024-02-11,6.0,4.33,1.53,1.67,2.15,0.24684204237638802,0.2238017706277348,0.5293510088403872,0.6049603232272671,0.39503856038476626
Aston Villa,1,2,Manchester Utd,2024-02-11,2.15,3.75,3.1,1.53,2.4,0.5218704508376629,0.22053624492440332,0.25758680638548376,0.6309689692497389,0.36902924611551036
Crystal Palace,1,3,Chelsea,2024-02-12,4.2,3.8,1.85,1.86,2.04,0.2850719031857193,0.2836494948339218,0.43127848486825815,0.3897206971678629,0.6102792852347491
Brentford,1,4,Liverpool,2024-02-17,5.5,4.33,1.57,1.48,2.6,0.18495927405456739,0.1983617261424928,0.6166597682180914,0.6435756639658498,0.3564220959468778
Newcastle Utd,2,2,Bournemouth,2024-02-17,1.83,4.2,3.75,1.48,2.6,0.7351478182835602,0.15105920323424846,0.11366379808854499,0.7190706193851562,0.280920508481016
Tottenham,1,2,Wolves,2024-02-17,1.53,4.75,5.25,1.44,2.7,0.5753593918316985,0.22391910903612622,0.2007169937399981,0.5496899644630348,0.4503096272206907
Burnley,0,5,Arsenal,2024-02-17,10.0,5.75,1.29,1.57,2.35,0.1582950479962622,0.20501452435656292,0.636680534600158,0.5638406898729205,0.43615878088440097
Fulham,1,2,Aston Villa,2024-02-17,2.9,3.75,2.2,1.6,2.3,0.3253087542895709,0.24535314234296668,0.4293370524524138,0.5566011883868592,0.4433983480495857
Nott'ham Forest,2,0,West Ham,2024-02-17,2.38,3.5,2.9,1.89,2.01,0.30850116198800587,0.23818909652487974,0.4533079185968881,0.5829258313343612,0.4170734194806432
