Home,Hscore,Ascore,Away,date,Odds_1,Odds_X,Odds_2,O,U,proba_win,proba_draw,proba_lose,proba_O,proba_U
Manchester Utd,3,2,Nott'ham Forest,2023-08-26,1.3,6.0,8.0,1.5,2.63,,,,,
Arsenal,2,2,Fulham,2023-08-26,1.2,7.0,13.0,1.44,2.75,,,,,
Brighton,1,3,West Ham,2023-08-26,1.53,4.75,5.25,1.5,2.63,,,,,
Sheffield Utd,1,2,Manchester City,2023-08-27,13.0,8.0,1.17,1.57,2.38,,,,,
Burnley,1,3,Aston Villa,2023-08-27,3.4,3.4,2.15,1.86,2.04,,,,,
Newcastle Utd,1,2,Liverpool,2023-08-27,2.2,3.75,3.0,1.5,2.63,,,,,
Luton Town,1,2,West Ham,2023-09-01,4.75,3.8,1.73,1.87,2.03,,,,,
Sheffield Utd,2,2,Everton,2023-09-02,2.9,3.25,2.5,2.2,1.67,,,,,
Chelsea,0,1,Nott'ham Forest,2023-09-02,1.4,4.5,8.5,1.62,2.3,,,,,
Manchester City,5,1,Fulham,2023-09-02,1.17,8.0,15.0,1.4,3.0,,,,,
Brentford,2,2,Bournemouth,2023-09-02,1.73,3.8,4.75,1.73,2.1,,,,,
Burnley,2,5,Tottenham,2023-09-02,3.6,4.0,1.85,1.62,2.3,,,,,
Brighton,3,1,Newcastle Utd,2023-09-02,2.5,3.8,2.55,1.5,2.63,,,,,
Liverpool,3,0,Aston Villa,2023-09-03,1.65,4.5,4.5,1.4,3.0,,,,,
Crystal Palace,3,2,Wolves,2023-09-03,1.91,3.3,4.33,2.2,1.67,,,,,
Arsenal,3,1,Manchester Utd,2023-09-03,1.75,3.8,4.5,1.57,2.38,,,,,
Wolves,1,3,Liverpool,2023-09-16,6.0,5.0,1.45,1.44,2.75,,,,,
Fulham,1,0,Luton Town,2023-09-16,1.67,3.75,5.5,1.89,2.01,,,,,
West Ham,1,3,Manchester City,2023-09-16,7.0,4.5,1.45,1.62,2.3,,,,,
Aston Villa,3,1,Crystal Palace,2023-09-16,1.91,3.6,4.0,1.89,2.01,,,,,
Manchester Utd,1,3,Brighton,2023-09-16,2.15,4.0,2.88,1.44,2.75,,,,,
Tottenham,2,1,Sheffield Utd,2023-09-16,1.29,5.5,11.0,1.5,2.63,,,,,
Newcastle Utd,1,0,Brentford,2023-09-16,1.53,4.2,6.0,1.67,2.2,,,,,
Bournemouth,0,0,Chelsea,2023-09-17,4.33,3.75,1.8,1.67,2.2,,,,,
Everton,0,1,Arsenal,2023-09-17,6.0,4.5,1.5,1.67,2.2,,,,,
Nott'ham Forest,1,1,Burnley,2023-09-18,2.2,3.5,3.25,1.92,1.98,,,,,
Manchester City,2,0,Nott'ham Forest,2023-09-23,1.14,8.5,15.0,1.4,3.0,,,,,
Luton Town,1,1,Wolves,2023-09-23,3.25,3.4,2.2,2.02,1.88,,,,,
Crystal Palace,0,0,Fulham,2023-09-23,1.91,3.4,4.2,2.0,1.8,,,,,
Brentford,1,3,Everton,2023-09-23,1.8,3.8,4.2,1.95,1.95,,,,,
Burnley,0,1,Manchester Utd,2023-09-23,4.2,4.2,1.73,1.62,2.3,,,,,
Arsenal,2,2,Tottenham,2023-09-24,1.67,4.33,4.33,1.5,2.63,,,,,
Brighton,3,1,Bournemouth,2023-09-24,1.36,5.25,7.5,1.36,3.2,,,,,
Chelsea,0,1,Aston Villa,2023-09-24,1.91,3.75,3.8,1.73,2.1,,,,,
Liverpool,3,1,West Ham,2023-09-24,1.4,5.0,7.0,1.4,3.0,,,,,
Sheffield Utd,0,8,Newcastle Utd,2023-09-24,7.0,4.75,1.44,1.67,2.2,,,,,
Aston Villa,6,1,Brighton,2023-09-30,2.55,3.75,2.55,1.44,2.75,,,,,
Wolves,2,1,Manchester City,2023-09-30,8.0,5.75,1.33,1.53,2.5,,,,,
Bournemouth,0,4,Arsenal,2023-09-30,5.5,4.5,1.53,1.53,2.5,,,,,
Everton,1,2,Luton Town,2023-09-30,1.57,3.8,6.5,2.05,1.85,,,,,
Newcastle Utd,2,0,Burnley,2023-09-30,1.3,5.75,9.0,1.53,2.5,,,,,
West Ham,2,0,Sheffield Utd,2023-09-30,1.45,4.5,7.0,1.67,2.2,,,,,
Manchester Utd,0,1,Crystal Palace,2023-09-30,1.55,4.2,5.75,1.8,2.0,,,,,
Tottenham,2,1,Liverpool,2023-09-30,2.9,4.0,2.15,1.36,3.2,,,,,
Nott'ham Forest,1,1,Brentford,2023-10-01,2.75,3.1,2.7,2.1,1.73,,,,,
Fulham,0,2,Chelsea,2023-10-02,3.6,3.5,2.05,1.98,1.92,,,,,
Luton Town,1,2,Burnley,2023-10-03,2.9,3.0,2.63,2.2,1.65,,,,,
Luton Town,0,1,Tottenham,2023-10-07,6.0,4.75,1.45,1.53,2.4,,,,,
Everton,3,0,Bournemouth,2023-10-07,1.91,3.6,3.8,1.85,2.05,,,,,
Manchester Utd,2,1,Brentford,2023-10-07,1.67,4.2,4.75,1.65,2.2,,,,,
Burnley,1,4,Chelsea,2023-10-07,4.5,3.8,1.73,1.85,2.05,,,,,
Fulham,3,1,Sheffield Utd,2023-10-07,1.62,3.8,6.0,1.96,1.94,,,,,
Crystal Palace,0,0,Nott'ham Forest,2023-10-07,2.2,3.1,3.6,2.25,1.62,,,,,
West Ham,2,2,Newcastle Utd,2023-10-08,3.2,3.75,2.1,1.7,2.1,,,,,
Wolves,1,1,Aston Villa,2023-10-08,3.5,3.4,2.1,1.75,2.05,,,,,
Brighton,2,2,Liverpool,2023-10-08,3.0,3.8,2.2,1.36,3.1,,,,,
Arsenal,1,0,Manchester City,2023-10-08,2.9,3.3,2.4,1.75,2.05,,,,,
Liverpool,2,0,Everton,2023-10-21,1.33,5.75,7.5,1.4,2.88,,,,,
Bournemouth,1,2,Wolves,2023-10-21,2.38,3.4,3.0,1.85,2.05,,,,,
Newcastle Utd,4,0,Crystal Palace,2023-10-21,1.45,4.5,7.0,1.85,2.05,,,,,
Brentford,3,0,Burnley,2023-10-21,1.83,3.75,4.2,1.95,1.95,,,,,
Manchester City,2,1,Brighton,2023-10-21,1.4,5.25,6.5,1.36,3.1,,,,,
Nott'ham Forest,2,2,Luton Town,2023-10-21,1.67,3.75,5.5,2.08,1.82,,,,,
Chelsea,2,2,Arsenal,2023-10-21,3.2,3.4,2.25,1.98,1.92,,,,,
Sheffield Utd,1,2,Manchester Utd,2023-10-21,6.5,5.25,1.4,1.53,2.4,,,,,
Aston Villa,4,1,West Ham,2023-10-22,1.85,3.6,4.0,1.57,2.35,,,,,
Tottenham,2,0,Fulham,2023-10-23,1.5,4.5,6.0,1.5,2.5,,,,,
Crystal Palace,1,2,Tottenham,2023-10-27,4.5,3.75,1.75,1.94,1.96,,,,,
Chelsea,0,2,Brentford,2023-10-28,1.65,4.0,5.25,1.8,2.0,,,,,
Bournemouth,2,1,Burnley,2023-10-28,2.15,3.5,3.3,1.75,2.05,,,,,
Arsenal,5,0,Sheffield Utd,2023-10-28,1.13,8.5,19.0,1.36,3.1,,,,,
Wolves,2,2,Newcastle Utd,2023-10-28,4.2,4.0,1.75,1.75,2.05,,,,,
West Ham,0,1,Everton,2023-10-29,2.15,3.5,3.3,1.73,2.08,,,,,
Liverpool,3,0,Nott'ham Forest,2023-10-29,1.29,5.75,11.0,1.4,2.88,,,,,
Brighton,1,1,Fulham,2023-10-29,1.55,4.2,5.5,1.5,2.5,,,,,
Aston Villa,3,1,Luton Town,2023-10-29,1.25,6.5,9.5,1.48,2.6,,,,,
Manchester Utd,0,3,Manchester City,2023-10-29,5.0,3.8,1.67,1.7,2.1,,,,,
Fulham,0,1,Manchester Utd,2023-11-04,3.2,3.6,2.2,1.75,2.05,,,,,
Brentford,3,2,West Ham,2023-11-04,2.05,3.6,3.5,1.73,2.08,,,,,
Everton,1,1,Brighton,2023-11-04,3.1,3.6,2.2,1.57,2.35,,,,,
Burnley,0,2,Crystal Palace,2023-11-04,2.75,3.25,2.6,2.2,1.65,,,,,
Manchester City,6,1,Bournemouth,2023-11-04,1.1,11.0,19.0,1.29,3.6,,,,,
Sheffield Utd,2,1,Wolves,2023-11-04,3.8,3.5,2.0,1.91,1.99,,,,,
Newcastle Utd,1,0,Arsenal,2023-11-04,2.8,3.2,2.6,1.95,1.95,,,,,
Nott'ham Forest,2,0,Aston Villa,2023-11-05,4.2,3.75,1.85,1.73,2.08,,,,,
Luton Town,1,1,Liverpool,2023-11-05,12.0,6.5,1.22,1.36,3.1,,,,,
Tottenham,1,4,Chelsea,2023-11-06,2.0,3.75,3.5,1.7,2.1,,,,,
Wolves,2,1,Tottenham,2023-11-11,3.1,3.75,2.2,1.62,2.25,,,,,
Arsenal,3,1,Burnley,2023-11-11,1.18,7.0,17.0,1.48,2.6,,,,,
Manchester Utd,1,0,Luton Town,2023-11-11,1.33,5.25,9.5,1.53,2.4,,,,,
Crystal Palace,2,3,Everton,2023-11-11,2.45,3.2,3.0,2.25,1.62,,,,,
Bournemouth,2,0,Newcastle Utd,2023-11-11,4.75,4.0,1.73,1.7,2.1,,,,,
West Ham,3,2,Nott'ham Forest,2023-11-12,1.85,3.6,4.0,1.75,2.05,,,,,
Liverpool,3,0,Brentford,2023-11-12,1.4,5.0,6.5,1.44,2.7,,,,,
Aston Villa,3,1,Fulham,2023-11-12,1.57,4.2,5.5,1.7,2.1,,,,,
Brighton,1,1,Sheffield Utd,2023-11-12,1.25,5.75,13.0,1.4,2.88,,,,,
Chelsea,4,4,Manchester City,2023-11-12,5.0,3.7,1.73,1.88,2.02,,,,,
Manchester City,1,1,Liverpool,2023-11-25,1.73,4.2,4.2,1.48,2.6,,,,,
Burnley,1,2,West Ham,2023-11-25,3.4,3.5,2.05,1.75,2.05,,,,,
Nott'ham Forest,2,3,Brighton,2023-11-25,3.2,3.6,2.15,1.73,2.08,,,,,
Sheffield Utd,1,3,Bournemouth,2023-11-25,3.2,3.5,2.2,1.85,2.05,,,,,
Newcastle Utd,4,1,Chelsea,2023-11-25,2.55,3.5,2.63,1.86,2.04,,,,,
Luton Town,2,1,Crystal Palace,2023-11-25,3.6,3.3,2.1,2.15,1.67,,,,,
Brentford,0,1,Arsenal,2023-11-25,4.5,3.75,1.75,1.9,2.0,,,,,
Tottenham,1,2,Aston Villa,2023-11-26,2.3,3.8,2.8,1.5,2.5,,,,,
Everton,0,3,Manchester Utd,2023-11-26,2.7,3.4,2.55,1.85,2.05,,,,,
Fulham,3,2,Wolves,2023-11-27,2.38,3.3,3.0,2.08,1.73,,,,,
Brentford,3,1,Luton Town,2023-12-02,1.45,4.5,6.5,1.7,2.1,,,,,
Arsenal,2,1,Wolves,2023-12-02,1.25,5.5,12.0,1.65,2.2,,,,,
Burnley,5,0,Sheffield Utd,2023-12-02,1.8,3.6,4.5,2.06,1.84,,,,,
Nott'ham Forest,0,1,Everton,2023-12-02,2.75,3.25,2.6,2.05,1.75,,,,,
Newcastle Utd,1,0,Manchester Utd,2023-12-02,1.91,3.75,3.8,1.67,2.15,,,,,
Bournemouth,2,2,Aston Villa,2023-12-03,3.4,4.0,1.95,1.53,2.4,,,,,
Liverpool,4,3,Fulham,2023-12-03,1.25,6.5,9.0,1.4,2.88,,,,,
Chelsea,3,2,Brighton,2023-12-03,1.73,4.2,4.2,1.53,2.4,,,,,
West Ham,1,1,Crystal Palace,2023-12-03,2.0,3.5,3.8,2.04,1.86,,,,,
Manchester City,3,3,Tottenham,2023-12-03,1.29,6.0,9.0,1.36,3.1,,,,,
Wolves,1,0,Burnley,2023-12-05,1.85,3.6,4.2,2.05,1.85,,,,,
Luton Town,3,4,Arsenal,2023-12-05,17.0,7.0,1.18,1.65,2.2,,,,,
Sheffield Utd,0,2,Liverpool,2023-12-06,12.0,7.5,1.2,1.33,3.4,,,,,
Crystal Palace,0,2,Bournemouth,2023-12-06,2.25,3.5,3.1,2.01,1.89,,,,,
Brighton,2,1,Brentford,2023-12-06,1.91,3.8,3.75,1.62,2.25,,,,,
Fulham,5,0,Nott'ham Forest,2023-12-06,2.0,3.4,3.75,2.06,1.84,,,,,
Aston Villa,1,0,Manchester City,2023-12-06,4.75,4.2,1.7,1.53,2.4,,,,,
Manchester Utd,2,1,Chelsea,2023-12-06,2.88,3.4,2.45,1.65,2.2,,,,,
Everton,3,0,Newcastle Utd,2023-12-07,3.25,3.25,2.25,1.96,1.94,,,,,
Tottenham,1,2,West Ham,2023-12-07,1.75,4.2,4.2,1.5,2.5,,,,,
Crystal Palace,1,2,Liverpool,2023-12-09,6.0,4.5,1.5,1.65,2.2,,,,,
Manchester Utd,0,3,Bournemouth,2023-12-09,1.55,4.33,5.75,1.5,2.5,,,,,
Wolves,1,1,Nott'ham Forest,2023-12-09,1.85,3.6,4.33,2.06,1.84,,,,,
Brighton,1,1,Burnley,2023-12-09,1.5,4.75,6.0,1.57,2.35,,,,,
Sheffield Utd,1,0,Brentford,2023-12-09,4.2,3.8,1.75,1.95,1.95,,,,,
Aston Villa,1,0,Arsenal,2023-12-09,3.3,3.6,2.1,1.7,2.1,,,,,
Everton,2,0,Chelsea,2023-12-10,3.1,3.5,2.25,1.75,2.05,,,,,
Fulham,5,0,West Ham,2023-12-10,2.38,3.5,2.9,1.9,2.0,,,,,
Luton Town,1,2,Manchester City,2023-12-10,17.0,8.0,1.14,1.36,3.1,,,,,
Tottenham,4,1,Newcastle Utd,2023-12-10,2.15,3.8,3.1,1.53,2.4,,,,,
Nott'ham Forest,0,2,Tottenham,2023-12-15,4.2,4.2,1.73,1.62,2.25,,,,,
Manchester City,2,2,Crystal Palace,2023-12-16,1.18,8.0,13.0,1.44,2.7,,,,,
Chelsea,2,0,Sheffield Utd,2023-12-16,1.22,6.5,13.0,1.5,2.5,,,,,
Newcastle Utd,3,0,Fulham,2023-12-16,1.8,3.8,4.0,1.7,2.1,,,,,
Burnley,0,2,Everton,2023-12-16,3.6,3.4,2.1,2.05,1.75,,,,,
Brentford,1,2,Aston Villa,2023-12-17,3.2,3.75,2.1,1.7,2.1,,,,,
West Ham,3,0,Wolves,2023-12-17,2.15,3.5,3.3,1.95,1.95,,,,,
Arsenal,2,0,Brighton,2023-12-17,1.44,5.0,6.0,1.53,2.4,,,,,
Liverpool,0,0,Manchester Utd,2023-12-17,1.3,6.0,8.0,1.33,3.4,,,,,
Crystal Palace,1,1,Brighton,2023-12-21,3.3,3.3,2.15,1.99,1.91,,,,,
Aston Villa,1,1,Sheffield Utd,2023-12-22,1.22,6.5,12.0,1.44,2.7,,,,,
West Ham,2,0,Manchester Utd,2023-12-23,2.6,3.6,2.6,1.7,2.1,,,,,
Luton Town,1,0,Newcastle Utd,2023-12-23,4.75,4.2,1.65,1.75,2.05,,,,,
Fulham,0,2,Burnley,2023-12-23,1.67,3.75,5.25,1.92,1.98,,,,,
Tottenham,2,1,Everton,2023-12-23,1.75,4.2,4.0,1.53,2.4,,,,,
Nott'ham Forest,2,3,Bournemouth,2023-12-23,2.75,3.4,2.55,1.95,1.95,,,,,
Liverpool,1,1,Arsenal,2023-12-23,2.38,3.6,2.8,1.7,2.1,,,,,
Wolves,2,1,Chelsea,2023-12-24,3.75,3.75,1.91,1.86,2.04,,,,,
Newcastle Utd,1,3,Nott'ham Forest,2023-12-26,1.5,4.33,5.75,1.8,2.0,,,,,
Bournemouth,3,0,Fulham,2023-12-26,2.15,3.6,3.2,1.73,2.08,,,,,
Sheffield Utd,2,3,Luton Town,2023-12-26,2.3,3.3,3.1,2.1,1.7,,,,,
Burnley,0,2,Liverpool,2023-12-26,6.5,5.25,1.4,1.44,2.7,,,,,
Manchester Utd,3,2,Aston Villa,2023-12-26,2.6,3.5,2.6,1.62,2.25,,,,,
Chelsea,2,1,Crystal Palace,2023-12-27,1.67,4.0,5.0,1.91,1.99,,,,,
Brentford,1,4,Wolves,2023-12-27,1.95,3.5,4.2,2.03,1.87,,,,,
Everton,1,3,Manchester City,2023-12-27,5.75,4.0,1.57,1.73,2.08,,,,,
Brighton,4,2,Tottenham,2023-12-28,2.5,3.6,2.6,1.44,2.7,,,,,
Arsenal,0,2,West Ham,2023-12-28,1.33,5.5,7.5,1.57,2.35,,,,,
Luton Town,2,3,Chelsea,2023-12-30,6.5,4.2,1.5,1.65,2.2,,,,,
Aston Villa,3,2,Burnley,2023-12-30,1.36,5.25,7.5,1.57,2.35,,,,,
Wolves,3,0,Everton,2023-12-30,2.63,3.3,2.7,2.05,1.75,,,,,
Manchester City,2,0,Sheffield Utd,2023-12-30,1.08,11.0,29.0,1.3,3.5,,,,,
Crystal Palace,3,1,Brentford,2023-12-30,2.2,3.3,3.4,2.15,1.67,,,,,
Nott'ham Forest,2,1,Manchester Utd,2023-12-30,3.2,3.6,2.15,1.73,2.08,,,,,
Tottenham,3,1,Bournemouth,2023-12-31,1.75,4.2,4.0,1.4,2.88,,,,,
Fulham,2,1,Arsenal,2023-12-31,5.25,4.5,1.55,1.73,2.08,,,,,
Liverpool,4,2,Newcastle Utd,2024-01-01,1.45,4.5,7.0,1.44,2.7,0.5727096285223332,0.21446947340874112,0.2128171268139229,0.5401594054481571,0.4598403795176855
West Ham,0,0,Brighton,2024-01-02,2.45,3.75,2.75,1.6,2.3,0.4492821768369081,0.2047385487271604,0.3459727848815655,0.7019032457395739,0.2980933302266688
Burnley,1,1,Luton Town,2024-01-12,2.0,3.6,3.6,1.99,1.91,0.4258626523432694,0.22830590300960324,0.3458301332918349,0.5858972860057818,0.41410218798025955
Chelsea,1,0,Fulham,2024-01-13,1.6,4.2,5.25,1.62,2.25,0.5127104486664424,0.2215821241848131,0.2657045669047986,0.5768015810582001,0.4231979675795461
Newcastle Utd,2,3,Manchester City,2024-01-13,5.5,4.33,1.55,1.6,2.3,0.3314864494839233,0.21756904733396046,0.45094136804554663,0.6395347553639994,0.36046391341833395
Everton,0,0,Aston Villa,2024-01-14,2.8,3.5,2.45,1.73,2.08,0.29180694041918714,0.2428140509310207,0.4653783995800052,0.4907647520737586,0.5092351500854455
Manchester Utd,2,2,Tottenham,2024-01-14,2.2,3.75,3.0,1.48,2.6,0.39962772517163975,0.2356138551799027,0.36475770206376695,0.5507851112811576,0.4492146036154947
Arsenal,5,0,Crystal Palace,2024-01-20,1.3,5.75,9.0,1.73,2.08,0.697759536388209,0.18485721370099287,0.11737009657608549,0.5313673162570544,0.46863245589843294
Brentford,3,2,Nott'ham Forest,2024-01-20,1.91,3.6,4.0,1.86,2.04,0.56325051974258,0.22001183899498516,0.21673390015321567,0.5475619619703183,0.4524377392074944
Sheffield Utd,2,2,West Ham,2024-01-21,3.4,3.3,2.2,2.05,1.75,0.16874032134408815,0.20815491186819882,0.6230986619204602,0.5321358087131032,0.46786396310116324
Bournemouth,0,4,Liverpool,2024-01-21,4.2,4.5,1.7,1.44,2.7,0.18617351425679898,0.19955944611893542,0.6142552446243588,0.6040101913333388,0.39598899580729197
Brighton,0,0,Wolves,2024-01-22,1.65,4.33,5.0,1.62,2.25,0.5789945352586033,0.20432252713568413,0.21667325262907125,0.620533707106622,0.37946525905187206
Nott'ham Forest,1,2,Arsenal,2024-01-30,7.5,5.0,1.4,1.62,2.25,0.17842707167667055,0.19570820623716145,0.6258502775324615,0.611885583469479,0.38811346842039995
Fulham,0,0,Everton,2024-01-30,2.45,3.2,3.0,2.05,1.75,0.4807275331621389,0.2563097862412793,0.2629623034294725,0.4333107271066911,0.5666892367739668
Luton Town,4,0,Brighton,2024-01-30,4.2,4.2,1.75,1.65,2.2,0.30637562966370485,0.21351867416906067,0.480099832498864,0.665067328734556,0.33493029413984515
Crystal Palace,3,2,Sheffield Utd,2024-01-30,1.62,3.6,6.5,2.08,1.73,0.6309643898391842,0.215843225714459,0.1531888201655983,0.4729317433831524,0.5270681787603035
Aston Villa,1,3,Newcastle Utd,2024-01-30,1.85,4.0,3.8,1.5,2.5,0.49863679143367334,0.21845698615998088,0.282901937398011,0.6231866274555165,0.37681223100209305
Tottenham,3,2,Brentford,2024-01-31,1.67,4.2,4.75,1.5,2.5,0.6003430865111109,0.18924875671235933,0.210379612888661,0.6983202160131431,0.3016754511267943
Manchester City,3,1,Burnley,2024-01-31,1.08,12.0,21.0,1.33,3.4,0.8674086175285295,0.08887986737582895,0.04306289120779257,0.7584830784824202,0.24150262159998895
Liverpool,4,1,Chelsea,2024-01-31,1.57,4.33,5.25,1.44,2.7,0.7077401988975003,0.17320024562202876,0.11903243089903566,0.5938972316080506,0.406102066420963
West Ham,1,1,Bournemouth,2024-02-01,2.4,3.75,2.75,1.62,2.25,0.6003370770472523,0.19801323457105957,0.20163487980284062,0.6385946317966966,0.361403859532354
Wolves,3,4,Manchester Utd,2024-02-01,2.63,3.6,2.55,1.75,2.05,0.4151479677545776,0.2731158033706889,0.3117361342967496,0.3905668760926126,0.6094331086484557
Everton,2,2,Tottenham,2024-02-03,3.0,3.6,2.25,1.62,2.25,0.33137480524634094,0.23819224212198886,0.4304320772225518,0.5484045302479116,0.45159516438751346
Newcastle Utd,4,4,Luton Town,2024-02-03,1.44,4.75,6.5,1.57,2.35,0.733119712722105,0.14653036493371377,0.12019060752122758,0.7429864604634595,0.2570035140608825
Brighton,4,1,Crystal Palace,2024-02-03,1.7,4.0,4.75,1.73,2.08,0.6275882157119431,0.2037381914047383,0.16866550523700213,0.5545389141052066,0.4454607408096053
Burnley,2,2,Fulham,2024-02-03,2.9,3.4,2.38,1.99,1.91,0.3274330772742956,0.25041737692777977,0.42214916624599874,0.48899256631523896,0.5110073296448004
Sheffield Utd,0,5,Aston Villa,2024-02-03,5.25,4.2,1.62,1.62,2.25,0.1211523943310209,0.17283812977845417,0.7059806933752794,0.6015614175453464,0.39843777959655124
Bournemouth,1,1,Nott'ham Forest,2024-02-04,1.7,4.2,4.5,1.65,2.2,0.49286902544527655,0.22176444188859773,0.2853631631257911,0.6078459037912194,0.3921532237508252
Manchester Utd,3,0,West Ham,2024-02-04,1.62,4.2,5.0,1.6,2.3,0.45457706596513636,0.25123128228415514,0.2941912151615317,0.47228878811608593,0.5277111356475216
Chelsea,2,4,Wolves,2024-02-04,1.62,4.0,5.5,1.7,2.1,0.49531628321391324,0.24552090269668844,0.25916206562063354,0.47539784162897336,0.52460207747317
Arsenal,3,1,Liverpool,2024-02-04,2.2,3.6,3.1,1.67,2.15,0.418566805144707,0.24305732070311645,0.33837527370734966,0.5266031353857246,0.4733966579757346
Brentford,1,3,Manchester City,2024-02-05,7.0,4.75,1.4,1.57,2.35,0.20897337470839691,0.20490763580578022,0.5861074770083918,0.6270926013923037,0.3729060214434156
Manchester City,2,0,Everton,2024-02-10,1.18,8.0,13.0,1.44,2.7,0.748647969719292,0.16070866705496353,0.09060863579137714,0.5788736918702283,0.4211257118883154
Luton Town,1,3,Sheffield Utd,2024-02-10,1.75,3.75,4.75,1.85,2.05,0.787085183314831,0.1255532978700696,0.08705469342572317,0.758056196633377,0.24192860742330258
Liverpool,3,1,Burnley,2024-02-10,1.17,8.0,17.0,1.33,3.4,0.8339145773941664,0.1113640519716751,0.05448880423594707,0.689236144825701,0.31075950835519867
Wolves,0,2,Brentford,2024-02-10,2.1,3.6,3.4,1.75,2.05,0.4774947518606039,0.2343924278394346,0.28811109984232885,0.562378567939617,0.43762099811903155
Fulham,3,1,Bournemouth,2024-02-10,2.38,3.5,2.8,1.73,2.08,0.5326692810835,0.22889041654709713,0.23843761841047234,0.5472058512133542,0.4527938178714118
Tottenham,2,1,Brighton,2024-02-10,1.8,4.2,3.8,1.4,2.88,0.5447221477212469,0.1938902322128483,0.26135655091091137,0.7470402641641078,0.25294777574818866
Nott'ham Forest,2,3,Newcastle Utd,2024-02-10,3.3,3.75,2.05,1.7,2.1,0.25296786081243394,0.21244434580619267,0.5345797576948543,0.6423226898051219,0.3576755121238453
West Ham,0,6,Arsenal,2024-02-11,6.0,4.33,1.53,1.67,2.15,0.23483889450256332,0.22459327091023626,0.5405643165166646,0.5634926847789997,0.43650687158783763
Aston Villa,1,2,Manchester Utd,2024-02-11,2.15,3.75,3.1,1.53,2.4,0.5509183212858059,0.22807019249695856,0.2210087045773296,0.5319732520695433,0.46802649664178764
Crystal Palace,1,3,Chelsea,2024-02-12,4.2,3.8,1.85,1.86,2.04,0.35253758564534354,0.24979905823338563,0.39766300890942624,0.495866738921937,0.5041331438609211
Brentford,1,4,Liverpool,2024-02-17,5.5,4.33,1.57,1.48,2.6,0.22029278709507444,0.21508979673033296,0.5646122095547769,0.5766490108935127,0.42335048646973455
Newcastle Utd,2,2,Bournemouth,2024-02-17,1.83,4.2,3.75,1.48,2.6,0.7226373633207589,0.1495160952143058,0.12769551850766858,0.7467474864540034,0.25324190428478294
Tottenham,1,2,Wolves,2024-02-17,1.53,4.75,5.25,1.44,2.7,0.5918454434955112,0.19309607743574808,0.21503629253712425,0.6834399855072095,0.3165567279798017
Burnley,0,5,Arsenal,2024-02-17,10.0,5.75,1.29,1.57,2.35,0.12024670710369331,0.16669697149400692,0.7130152237633874,0.6303529690136395,0.36964570983422484
Fulham,1,2,Aston Villa,2024-02-17,2.9,3.75,2.2,1.6,2.3,0.31622037656671736,0.23743869268311973,0.4463399585169309,0.5450702359620211,0.4549294785622727
Nott'ham Forest,2,0,West Ham,2024-02-17,2.38,3.5,2.9,1.89,2.01,0.408883729608572,0.23693721333112713,0.35417819631598446,0.559057385440837,0.4409422488640399
